user_id,gender,region,role,interest,played_type
U7570,女,杭州,职场新人,萌系治愈,2.5D游戏
U8936,隐私保密,西安,中学生,国风文化,合成工艺
U7264,女,上海,职场新人,二次元,多人在线联机
U2863,女,西安,职场新人,萌系治愈,战斗
U7577,女,杭州,全职家长,竞技对抗,剧情丰富
U8096,女,杭州,全职家长,历史考据,动作
U7034,男,广东,资深极客,竞技对抗,体育
U4071,男,广东,资深极客,硬核技术,肉鸽(Roguelike)
U6777,男,广东,全职家长,竞技对抗,奇幻
U3268,女,成都,职场新人,萌系治愈,潜行
U2772,男,北京,自由职业者,赛博朋克,战争
U6991,女,北京,自由职业者,赛博朋克,开放世界
U8968,女,成都,全职家长,国风文化,格斗
U2619,隐私保密,西安,中学生,国风文化,益智
U5673,隐私保密,上海,自由职业者,二次元,写实
U5462,女,广东,职场新人,萌系治愈,2.5D游戏
U7087,男,广东,职场新人,竞技对抗,策略
U9444,女,北京,自由职业者,赛博朋克,回合制
U1845,女,杭州,职场新人,萌系治愈,潜行
U6337,隐私保密,成都,全职家长,竞技对抗,益智
U5614,隐私保密,西安,中学生,国风文化,合成工艺
U1060,女,武汉,职场新人,萌系治愈,第一人称射击
U5852,男,北京,资深极客,硬核技术,格斗
U5744,男,北京,自由职业者,赛博朋克,成人内容
U2336,男,杭州,资深极客,硬核技术,自动化
U1664,男,广东,中学生,竞技对抗,卡牌游戏
U5292,男,广东,自由职业者,竞技对抗,策略
U9314,女,广东,职场新人,萌系治愈,第一人称射击
U4559,女,西安,中学生,国风文化,剧情丰富
U3555,隐私保密,广东,职场新人,二次元,恐怖
U5717,隐私保密,西安,中学生,国风文化,益智
U8002,男,北京,自由职业者,赛博朋克,战争
U3638,女,上海,中学生,二次元,经营管理
U5107,女,上海,中学生,萌系治愈,2D游戏
U4844,女,西安,资深极客,历史考据,日系RPG
U5350,女,武汉,职场新人,萌系治愈,像素图形
U7969,女,成都,职场新人,萌系治愈,战斗
U6070,女,杭州,职场新人,萌系治愈,战斗
U5938,男,广东,全职家长,竞技对抗,日系RPG
U4552,隐私保密,杭州,全职家长,历史考据,可爱
U9708,隐私保密,北京,自由职业者,赛博朋克,写实
U4008,男,北京,职场新人,竞技对抗,角色扮演
U7943,女,杭州,全职家长,历史考据,动漫
U1106,男,杭州,资深极客,硬核技术,模拟
U2060,男,成都,资深极客,硬核技术,格斗
U5921,男,西安,资深极客,历史考据,潜行
U5165,女,上海,中学生,二次元,类魂
U1085,男,上海,资深极客,硬核技术,自动化
U5369,女,上海,自由职业者,竞技对抗,潜行
U6228,女,上海,中学生,二次元,类魂
U1464,男,杭州,资深极客,硬核技术,肉鸽(Roguelike)
U8880,男,广东,自由职业者,竞技对抗,策略
U9594,女,广东,大学生,历史考据,体育
U6019,隐私保密,北京,自由职业者,国风文化,开放世界
U5842,女,上海,自由职业者,二次元,角色扮演
U6133,女,杭州,全职家长,历史考据,可爱
U9104,女,广东,职场新人,萌系治愈,恐怖
U4040,隐私保密,杭州,全职家长,历史考据,视觉小说
U7945,男,西安,中学生,国风文化,合成工艺
U3853,男,北京,资深极客,硬核技术,冒险
U5609,男,广东,全职家长,二次元,可爱
U7107,女,上海,大学生,二次元,经营管理
U9016,男,西安,中学生,国风文化,益智
U9868,女,武汉,大学生,竞技对抗,沙盒
U2111,隐私保密,北京,中学生,国风文化,冒险
U1921,男,上海,资深极客,硬核技术,自动化
U7635,男,杭州,全职家长,历史考据,沙盒
U3632,男,西安,自由职业者,竞技对抗,经营管理
U8165,男,广东,大学生,竞技对抗,卡牌游戏
U5913,女,西安,中学生,国风文化,益智
U9198,女,广东,全职家长,竞技对抗,2.5D游戏
U8721,女,西安,中学生,国风文化,合成工艺
U8634,女,武汉,职场新人,萌系治愈,战斗
U7996,男,上海,资深极客,硬核技术,冒险
U7114,女,西安,职场新人,萌系治愈,像素图形
U2332,隐私保密,北京,职场新人,历史考据,经营管理
U8480,女,上海,职场新人,萌系治愈,第一人称射击
U7813,男,北京,自由职业者,赛博朋克,回合制
U3115,女,上海,全职家长,二次元,建造
U7453,男,西安,资深极客,硬核技术,肉鸽(Roguelike)
U3022,隐私保密,杭州,资深极客,萌系治愈,益智
U5833,男,成都,全职家长,萌系治愈,策略
U8062,男,武汉,自由职业者,赛博朋克,电脑角色扮演
U2347,隐私保密,杭州,全职家长,历史考据,动漫
U2589,女,上海,中学生,二次元,经营管理
U9424,女,武汉,职场新人,萌系治愈,战斗
U1090,隐私保密,北京,全职家长,国风文化,电脑角色扮演
U9866,女,北京,职场新人,萌系治愈,2.5D游戏
U2410,隐私保密,成都,中学生,历史考据,平台动作
U2921,女,西安,中学生,国风文化,合成工艺
U4762,男,上海,资深极客,硬核技术,模拟
U3139,男,广东,职场新人,竞技对抗,2D游戏
U2041,男,广东,大学生,竞技对抗,策略
U6284,女,杭州,中学生,萌系治愈,策略
U2156,女,北京,自由职业者,赛博朋克,回合制
U3045,男,杭州,资深极客,硬核技术,模拟
U7829,女,上海,职场新人,二次元,类魂
U4383,女,上海,全职家长,二次元,角色扮演
U8978,隐私保密,北京,自由职业者,赛博朋克,写实
U7654,女,杭州,全职家长,历史考据,动作
U4088,隐私保密,北京,资深极客,竞技对抗,写实
U1676,女,上海,职场新人,二次元,抢先体验
U6252,女,上海,资深极客,二次元,建造
U3210,男,广东,中学生,竞技对抗,2D游戏
U1768,隐私保密,上海,全职家长,萌系治愈,肉鸽(Roguelike)
U2862,女,武汉,职场新人,萌系治愈,潜行
U1894,男,广东,全职家长,竞技对抗,策略
U6580,男,西安,中学生,国风文化,剧情丰富
U8424,隐私保密,杭州,全职家长,历史考据,视觉小说
U5281,女,西安,中学生,国风文化,平台动作
U3421,女,北京,职场新人,萌系治愈,潜行
U4226,男,广东,大学生,竞技对抗,策略
U6356,男,西安,中学生,赛博朋克,成人内容
U8236,男,广东,中学生,竞技对抗,奇幻
U6907,女,上海,全职家长,二次元,抢先体验
U9837,男,广东,大学生,竞技对抗,体育
U6069,女,上海,职场新人,二次元,角色扮演
U2979,女,北京,自由职业者,赛博朋克,开放世界
U2865,女,武汉,职场新人,萌系治愈,2.5D游戏
U2077,男,上海,资深极客,硬核技术,冒险
U4632,女,成都,职场新人,历史考据,模拟
U5857,隐私保密,西安,自由职业者,国风文化,战术
U9455,隐私保密,杭州,全职家长,历史考据,射击
U6006,女,上海,中学生,二次元,经营管理
U1692,隐私保密,西安,中学生,国风文化,平台动作
U9680,隐私保密,西安,中学生,国风文化,合成工艺
U4793,男,广东,自由职业者,竞技对抗,体育
U8271,女,上海,中学生,二次元,经营管理
U1083,隐私保密,西安,中学生,国风文化,平台动作
U8930,隐私保密,西安,中学生,国风文化,剧情丰富
U6954,女,西安,中学生,国风文化,战术
U2286,隐私保密,西安,中学生,国风文化,生存
U5425,隐私保密,上海,自由职业者,竞技对抗,益智
U1520,男,上海,资深极客,硬核技术,自动化
U6013,女,杭州,全职家长,历史考据,动漫
U8679,女,武汉,职场新人,萌系治愈,第一人称射击
U7139,女,成都,资深极客,萌系治愈,多人在线联机
U3524,男,上海,自由职业者,赛博朋克,建造
U3712,女,西安,职场新人,萌系治愈,像素图形
U3968,女,武汉,职场新人,萌系治愈,2.5D游戏
U2055,男,广东,自由职业者,竞技对抗,日系RPG
U6549,女,上海,自由职业者,二次元,抢先体验
U7431,男,西安,全职家长,竞技对抗,卡牌游戏
U4601,隐私保密,杭州,全职家长,历史考据,视觉小说
U2728,女,上海,职场新人,萌系治愈,第一人称射击
U8845,女,广东,职场新人,萌系治愈,像素图形
U9646,隐私保密,西安,中学生,赛博朋克,动漫
U7034,隐私保密,西安,中学生,国风文化,合成工艺
U4483,隐私保密,北京,自由职业者,赛博朋克,战争
U1636,女,上海,全职家长,二次元,角色扮演
U5017,男,广东,资深极客,竞技对抗,日系RPG
U9164,隐私保密,杭州,全职家长,历史考据,可爱
U1726,女,成都,职场新人,萌系治愈,2.5D游戏
U7760,女,杭州,全职家长,历史考据,射击
U9178,女,上海,自由职业者,二次元,抢先体验
U9788,女,西安,中学生,国风文化,战术
U1023,女,上海,职场新人,二次元,类魂
U8148,女,杭州,全职家长,历史考据,射击
U3551,男,杭州,资深极客,硬核技术,模拟
U9152,女,上海,职场新人,二次元,角色扮演
U3321,男,杭州,全职家长,历史考据,射击
U4805,女,西安,中学生,国风文化,战术
U6159,女,杭州,职场新人,萌系治愈,像素图形
U4423,隐私保密,西安,中学生,国风文化,战术
U8505,男,武汉,全职家长,历史考据,潜行
U5224,男,杭州,资深极客,硬核技术,格斗
U3090,女,杭州,职场新人,萌系治愈,战斗
U3359,女,北京,全职家长,硬核技术,体育
U7563,男,西安,中学生,国风文化,益智
U1291,女,杭州,全职家长,历史考据,可爱
U9293,男,广东,全职家长,竞技对抗,体育
U6359,女,杭州,自由职业者,国风文化,2D游戏
U2554,男,广东,自由职业者,竞技对抗,日系RPG
U7141,男,广东,中学生,二次元,像素图形
U5562,女,西安,职场新人,萌系治愈,2.5D游戏
U5283,女,北京,自由职业者,赛博朋克,写实
U3562,男,广东,全职家长,竞技对抗,策略
U9944,女,上海,职场新人,二次元,类魂
U2164,男,杭州,资深极客,硬核技术,自动化
U2171,女,武汉,职场新人,萌系治愈,像素图形
U4249,女,上海,职场新人,二次元,建造
U1684,男,北京,自由职业者,赛博朋克,回合制
U1631,男,杭州,全职家长,历史考据,射击
U2171,女,杭州,全职家长,历史考据,动漫
U5192,男,广东,大学生,竞技对抗,策略
U8569,女,上海,资深极客,二次元,类魂
U4047,男,杭州,全职家长,历史考据,射击
U3943,女,北京,自由职业者,赛博朋克,开放世界
U3020,男,成都,中学生,国风文化,益智
U9913,女,上海,大学生,二次元,经营管理
U2193,男,西安,资深极客,硬核技术,肉鸽(Roguelike)
U9518,女,北京,职场新人,萌系治愈,像素图形
U3801,女,上海,职场新人,二次元,类魂
U4230,男,北京,自由职业者,赛博朋克,写实
U5006,女,成都,职场新人,萌系治愈,第一人称射击
U9351,女,上海,大学生,二次元,类魂
U2284,男,上海,中学生,硬核技术,类魂
U8610,女,上海,大学生,二次元,经营管理
U2232,女,北京,职场新人,萌系治愈,2.5D游戏
U6716,女,西安,中学生,国风文化,平台动作
U4377,男,武汉,资深极客,硬核技术,自动化
U8097,女,武汉,自由职业者,国风文化,剧情丰富
U3780,女,上海,自由职业者,二次元,建造
U3163,女,北京,自由职业者,赛博朋克,开放世界
U2911,男,上海,资深极客,硬核技术,冒险
U9690,隐私保密,杭州,全职家长,历史考据,可爱
U7190,男,北京,自由职业者,赛博朋克,成人内容
U1100,男,广东,职场新人,竞技对抗,奇幻
U2815,男,西安,中学生,国风文化,战术
U5454,女,北京,职场新人,萌系治愈,第一人称射击
U5111,女,杭州,中学生,竞技对抗,成人内容
U7667,女,成都,职场新人,萌系治愈,潜行
U5621,女,上海,职场新人,二次元,经营管理
U3737,男,西安,中学生,国风文化,平台动作
U7754,女,杭州,全职家长,历史考据,动漫
U4361,男,北京,自由职业者,赛博朋克,回合制
U3428,女,北京,职场新人,萌系治愈,潜行
U5987,女,北京,职场新人,萌系治愈,战斗
U5657,男,成都,资深极客,硬核技术,模拟
U8230,隐私保密,北京,全职家长,萌系治愈,沙盒
U6050,隐私保密,成都,大学生,赛博朋克,射击
U8269,女,杭州,全职家长,历史考据,视觉小说
U3628,男,上海,职场新人,赛博朋克,生存
U8552,男,北京,职场新人,赛博朋克,经营管理
U3431,女,上海,职场新人,萌系治愈,恐怖
U3739,男,广东,中学生,竞技对抗,体育
U6899,女,西安,资深极客,竞技对抗,开放世界
U2133,男,广东,大学生,竞技对抗,策略
U6527,男,杭州,资深极客,硬核技术,格斗
U4272,隐私保密,北京,自由职业者,赛博朋克,成人内容
U3578,男,武汉,中学生,竞技对抗,电脑角色扮演
U7132,隐私保密,西安,中学生,国风文化,剧情丰富
U9699,男,武汉,资深极客,硬核技术,模拟
U3571,男,广东,资深极客,硬核技术,格斗
U5767,隐私保密,杭州,全职家长,历史考据,视觉小说
U6057,女,杭州,职场新人,萌系治愈,第一人称射击
U6878,男,广东,大学生,竞技对抗,卡牌游戏
U9972,男,武汉,资深极客,二次元,体育
U7629,隐私保密,西安,中学生,国风文化,战术
U4748,女,杭州,全职家长,历史考据,射击
U6759,女,西安,中学生,国风文化,益智
U7796,男,成都,资深极客,硬核技术,肉鸽(Roguelike)
U1546,女,西安,中学生,国风文化,益智
U1376,男,广东,职场新人,竞技对抗,奇幻
U2030,男,西安,中学生,国风文化,益智
U4630,男,杭州,资深极客,硬核技术,格斗
U3567,男,杭州,资深极客,硬核技术,驾驶
U5572,男,北京,自由职业者,赛博朋克,电脑角色扮演
U1577,隐私保密,北京,自由职业者,赛博朋克,开放世界
U7714,男,北京,自由职业者,赛博朋克,成人内容
U5716,隐私保密,北京,资深极客,二次元,像素图形
U2961,女,上海,全职家长,二次元,抢先体验
U9073,男,广东,资深极客,竞技对抗,体育
U1006,男,广东,大学生,竞技对抗,体育
U5035,男,杭州,全职家长,历史考据,沙盒
U4048,女,西安,职场新人,萌系治愈,战斗
U1373,隐私保密,北京,职场新人,国风文化,潜行
U3890,男,武汉,职场新人,竞技对抗,2.5D游戏
U3261,男,北京,自由职业者,赛博朋克,战争
U8809,男,北京,自由职业者,赛博朋克,成人内容
U1856,男,西安,中学生,国风文化,平台动作
U7480,女,西安,中学生,国风文化,合成工艺
U4359,女,上海,职场新人,二次元,类魂
U6757,男,北京,自由职业者,赛博朋克,写实
U8689,隐私保密,杭州,全职家长,历史考据,视觉小说
U6658,隐私保密,北京,自由职业者,赛博朋克,回合制
U9314,男,杭州,全职家长,历史考据,射击
U3377,女,成都,职场新人,硬核技术,写实
U7215,男,广东,资深极客,硬核技术,肉鸽(Roguelike)
U4028,隐私保密,广东,全职家长,国风文化,建造
U3841,女,杭州,资深极客,国风文化,剧情丰富
U3143,隐私保密,广东,大学生,国风文化,战斗
U6911,男,武汉,资深极客,硬核技术,模拟
U2036,女,西安,中学生,国风文化,平台动作
U8929,男,北京,自由职业者,赛博朋克,开放世界
U9903,女,北京,自由职业者,赛博朋克,回合制
U3269,女,上海,自由职业者,历史考据,抢先体验
U4921,女,广东,职场新人,萌系治愈,第一人称射击
U3946,男,杭州,全职家长,历史考据,动漫
U4791,男,杭州,全职家长,竞技对抗,写实
U6717,女,上海,中学生,二次元,多人在线联机
U9123,男,杭州,全职家长,萌系治愈,动漫
U7563,隐私保密,北京,自由职业者,赛博朋克,写实
U1091,女,成都,大学生,历史考据,动作
U1577,女,北京,职场新人,萌系治愈,恐怖
U8668,女,上海,自由职业者,二次元,角色扮演
U7419,女,北京,自由职业者,赛博朋克,写实
U6332,女,杭州,职场新人,萌系治愈,像素图形
U4203,女,杭州,全职家长,历史考据,动漫
U1699,女,成都,职场新人,萌系治愈,第一人称射击
U2957,女,上海,中学生,二次元,建造
U3877,男,北京,资深极客,竞技对抗,战斗
U2466,女,上海,职场新人,硬核技术,可爱
U5198,隐私保密,杭州,全职家长,历史考据,射击
U6025,男,西安,全职家长,竞技对抗,潜行
U8749,男,西安,大学生,赛博朋克,电脑角色扮演
U3375,隐私保密,杭州,全职家长,历史考据,可爱
U9035,隐私保密,杭州,全职家长,历史考据,动漫
U9155,男,成都,资深极客,硬核技术,冒险
U5983,男,武汉,全职家长,竞技对抗,格斗
U2000,女,上海,大学生,二次元,类魂
U9303,女,杭州,全职家长,历史考据,视觉小说
U7620,隐私保密,北京,中学生,二次元,潜行
U3040,女,武汉,职场新人,萌系治愈,像素图形
U5054,女,上海,大学生,二次元,抢先体验
U4707,男,北京,自由职业者,赛博朋克,成人内容
U6516,男,西安,中学生,国风文化,合成工艺
U1762,女,西安,中学生,国风文化,益智
U3474,男,广东,职场新人,竞技对抗,体育
U7237,女,成都,大学生,二次元,战术
U7687,男,北京,自由职业者,赛博朋克,开放世界
U5232,女,杭州,职场新人,二次元,策略
U6249,男,上海,职场新人,二次元,沙盒
U5672,女,西安,职场新人,萌系治愈,像素图形
U6205,男,广东,大学生,竞技对抗,体育
U1758,女,武汉,全职家长,萌系治愈,电脑角色扮演
U6345,男,武汉,资深极客,硬核技术,格斗
U8266,隐私保密,西安,中学生,国风文化,合成工艺
U3005,隐私保密,西安,中学生,国风文化,剧情丰富
U8873,男,广东,资深极客,竞技对抗,策略
U7795,女,北京,职场新人,萌系治愈,战斗
U1007,女,上海,自由职业者,国风文化,冒险
U4476,隐私保密,北京,大学生,国风文化,可爱
U1190,女,上海,大学生,二次元,建造
U7855,女,西安,职场新人,萌系治愈,像素图形
U2488,男,北京,自由职业者,赛博朋克,电脑角色扮演
U2127,男,武汉,全职家长,硬核技术,生存
U9589,女,西安,职场新人,萌系治愈,恐怖
U7209,男,上海,大学生,二次元,沙盒
U8288,男,杭州,资深极客,硬核技术,肉鸽(Roguelike)
U9284,女,北京,自由职业者,赛博朋克,开放世界
U3624,男,成都,自由职业者,硬核技术,格斗
U6268,女,杭州,全职家长,历史考据,沙盒
U8827,男,广东,全职家长,竞技对抗,2D游戏
U4193,女,上海,大学生,二次元,类魂
U4501,女,武汉,职场新人,萌系治愈,战斗
U4996,女,北京,职场新人,萌系治愈,2.5D游戏
U6950,男,广东,资深极客,硬核技术,冒险
U9371,女,成都,职场新人,萌系治愈,像素图形
U3885,女,北京,大学生,萌系治愈,潜行
U1798,女,武汉,职场新人,萌系治愈,恐怖
U1482,男,广东,中学生,竞技对抗,日系RPG
U5432,女,杭州,资深极客,历史考据,射击
U8024,男,武汉,资深极客,硬核技术,冒险
U8586,隐私保密,杭州,全职家长,历史考据,射击
U8744,男,广东,大学生,竞技对抗,日系RPG
U2471,男,杭州,全职家长,历史考据,射击
U4327,男,武汉,资深极客,硬核技术,驾驶
U8398,女,上海,大学生,二次元,抢先体验
U9973,女,北京,自由职业者,赛博朋克,电脑角色扮演
U6599,女,武汉,职场新人,萌系治愈,第一人称射击
U3673,男,广东,大学生,竞技对抗,2D游戏
U6934,男,广东,全职家长,竞技对抗,体育
U8577,男,西安,资深极客,硬核技术,模拟
U5182,女,成都,全职家长,竞技对抗,驾驶
U3099,女,上海,自由职业者,二次元,经营管理
U7689,女,成都,职场新人,萌系治愈,恐怖
U1150,男,广东,资深极客,竞技对抗,2D游戏
U4953,男,西安,中学生,国风文化,战术
U7579,女,上海,全职家长,二次元,建造
U7354,男,上海,资深极客,硬核技术,自动化
U1265,男,广东,全职家长,竞技对抗,策略
U7029,男,北京,自由职业者,萌系治愈,射击
U3634,女,上海,职场新人,萌系治愈,2.5D游戏
U4095,男,上海,资深极客,硬核技术,格斗
U5657,男,北京,自由职业者,赛博朋克,成人内容
U7372,男,广东,资深极客,硬核技术,肉鸽(Roguelike)
U4137,隐私保密,北京,自由职业者,赛博朋克,战争
U4629,女,成都,职场新人,萌系治愈,潜行
U6687,女,上海,职场新人,二次元,抢先体验
U1969,男,西安,中学生,国风文化,益智
U9857,女,北京,职场新人,萌系治愈,像素图形
U8996,女,广东,职场新人,萌系治愈,像素图形
U3880,男,广东,自由职业者,竞技对抗,日系RPG
U6328,女,广东,职场新人,萌系治愈,第一人称射击
U3276,女,杭州,全职家长,历史考据,可爱
U5000,男,北京,自由职业者,赛博朋克,成人内容
U1768,女,上海,职场新人,二次元,角色扮演
U7532,男,广东,资深极客,竞技对抗,体育
U2316,男,广东,自由职业者,竞技对抗,卡牌游戏
U1810,隐私保密,西安,自由职业者,萌系治愈,益智
U7566,女,成都,职场新人,萌系治愈,战斗
U1528,男,杭州,全职家长,历史考据,沙盒
U4613,女,广东,职场新人,萌系治愈,战斗
U7977,隐私保密,北京,职场新人,竞技对抗,开放世界
U6424,女,上海,中学生,二次元,角色扮演
U6050,女,杭州,自由职业者,历史考据,可爱
U4454,隐私保密,西安,中学生,国风文化,战术
U5646,女,北京,自由职业者,赛博朋克,成人内容
U6514,女,上海,中学生,二次元,经营管理
U2437,女,西安,中学生,国风文化,平台动作
U6839,女,成都,职场新人,萌系治愈,2.5D游戏
U2763,男,广东,自由职业者,竞技对抗,策略
U8619,女,北京,自由职业者,赛博朋克,战争
U7231,男,武汉,资深极客,硬核技术,冒险
U1628,男,广东,自由职业者,二次元,角色扮演
U1992,隐私保密,北京,职场新人,萌系治愈,类魂
U6998,女,北京,自由职业者,赛博朋克,电脑角色扮演
U6802,男,上海,全职家长,历史考据,日系RPG
U3488,隐私保密,杭州,全职家长,历史考据,格斗
U2406,女,上海,自由职业者,二次元,角色扮演
U3094,女,广东,职场新人,萌系治愈,潜行
U9116,隐私保密,上海,职场新人,赛博朋克,奇幻
U7306,男,西安,中学生,国风文化,益智
U2682,隐私保密,杭州,全职家长,历史考据,可爱
U8934,女,上海,中学生,二次元,建造
U5916,男,广东,资深极客,竞技对抗,奇幻
U1715,女,北京,自由职业者,赛博朋克,电脑角色扮演
U1011,女,北京,自由职业者,赛博朋克,战争
U6225,男,杭州,资深极客,硬核技术,肉鸽(Roguelike)
U1622,隐私保密,西安,职场新人,赛博朋克,2.5D游戏
U8276,男,杭州,全职家长,历史考据,动作
U7633,男,成都,大学生,二次元,像素图形
U3949,女,西安,中学生,国风文化,益智
U6542,男,上海,资深极客,硬核技术,驾驶
U3413,女,广东,职场新人,硬核技术,角色扮演
U8142,男,北京,资深极客,竞技对抗,合成工艺
U1939,女,上海,职场新人,二次元,类魂
U5515,男,上海,全职家长,萌系治愈,抢先体验
U9693,女,上海,资深极客,二次元,类魂
U2805,男,西安,中学生,国风文化,剧情丰富
U8405,男,北京,资深极客,硬核技术,模拟
U3736,女,上海,职场新人,萌系治愈,2.5D游戏
U8153,女,上海,职场新人,二次元,多人在线联机
U2130,男,成都,资深极客,硬核技术,驾驶
U1229,女,上海,中学生,二次元,建造
U8735,男,广东,职场新人,竞技对抗,奇幻
U6694,男,广东,职场新人,竞技对抗,2D游戏
U6248,女,上海,资深极客,二次元,经营管理
U7533,男,武汉,资深极客,硬核技术,抢先体验
U6086,男,杭州,全职家长,历史考据,视觉小说
U7156,隐私保密,北京,自由职业者,赛博朋克,成人内容
U7948,女,上海,自由职业者,二次元,经营管理
U4954,女,杭州,全职家长,历史考据,视觉小说
U4018,男,广东,资深极客,硬核技术,冒险
U3034,男,杭州,全职家长,历史考据,沙盒
U3808,隐私保密,北京,自由职业者,赛博朋克,回合制
U4807,女,上海,中学生,二次元,类魂
U9778,隐私保密,上海,自由职业者,竞技对抗,潜行
U3616,女,杭州,大学生,国风文化,视觉小说
U8632,男,武汉,职场新人,竞技对抗,角色扮演
U3603,隐私保密,杭州,全职家长,历史考据,动作
U2534,隐私保密,武汉,中学生,萌系治愈,恐怖
U4208,男,广东,全职家长,竞技对抗,卡牌游戏
U5337,男,上海,资深极客,硬核技术,自动化
U4983,男,广东,自由职业者,竞技对抗,奇幻
U9411,男,杭州,全职家长,历史考据,射击
U8141,女,上海,全职家长,二次元,角色扮演
U4700,男,广东,资深极客,硬核技术,驾驶
U7108,女,北京,职场新人,萌系治愈,恐怖
U6147,女,北京,自由职业者,赛博朋克,电脑角色扮演
U6898,隐私保密,西安,中学生,国风文化,生存
U5874,女,上海,资深极客,二次元,建造
U4192,女,武汉,职场新人,萌系治愈,潜行
U9925,男,成都,资深极客,硬核技术,驾驶
U7068,女,杭州,职场新人,萌系治愈,像素图形
U3347,女,杭州,职场新人,萌系治愈,像素图形
U2017,女,广东,职场新人,萌系治愈,恐怖
U6067,隐私保密,西安,中学生,国风文化,剧情丰富
U5629,男,杭州,全职家长,历史考据,视觉小说
U2219,隐私保密,北京,自由职业者,赛博朋克,开放世界
U7746,男,杭州,全职家长,历史考据,射击
U1326,隐私保密,武汉,资深极客,竞技对抗,动漫
U1522,男,西安,资深极客,硬核技术,自动化
U6726,女,北京,自由职业者,赛博朋克,开放世界
U2527,女,杭州,全职家长,历史考据,可爱
U8713,男,广东,职场新人,二次元,卡牌游戏
U7445,女,成都,职场新人,萌系治愈,像素图形
U1185,女,西安,中学生,国风文化,战术
U8936,男,西安,资深极客,硬核技术,肉鸽(Roguelike)
U2249,隐私保密,北京,自由职业者,赛博朋克,电脑角色扮演
U6792,女,西安,中学生,国风文化,平台动作
U4001,男,广东,职场新人,竞技对抗,卡牌游戏
U7372,男,北京,自由职业者,赛博朋克,成人内容
U8274,女,北京,职场新人,萌系治愈,战斗
U2351,男,西安,中学生,国风文化,剧情丰富
U8844,隐私保密,西安,中学生,国风文化,剧情丰富
U4148,男,广东,职场新人,竞技对抗,策略
U7100,隐私保密,杭州,全职家长,历史考据,射击
U2989,男,武汉,中学生,萌系治愈,2D游戏
U6543,隐私保密,上海,全职家长,国风文化,建造
U4609,男,西安,中学生,国风文化,生存
U4794,隐私保密,北京,自由职业者,赛博朋克,开放世界
U8136,女,杭州,全职家长,历史考据,动漫
U7382,女,北京,自由职业者,赛博朋克,成人内容
U2400,女,上海,自由职业者,二次元,合成工艺
U1716,男,武汉,全职家长,二次元,2D游戏
U1451,隐私保密,杭州,全职家长,历史考据,视觉小说
U9450,隐私保密,西安,中学生,国风文化,合成工艺
U7709,男,广东,中学生,竞技对抗,2D游戏
U6574,女,成都,职场新人,萌系治愈,战斗
U4271,男,杭州,全职家长,历史考据,动漫
U8970,男,广东,中学生,竞技对抗,体育
U4778,女,武汉,职场新人,萌系治愈,战争
U1049,女,西安,中学生,国风文化,合成工艺
U8638,女,杭州,全职家长,历史考据,可爱
U1654,女,杭州,职场新人,萌系治愈,像素图形
U6759,男,广东,职场新人,竞技对抗,日系RPG
U9467,男,广东,资深极客,硬核技术,自动化
U6887,男,广东,中学生,竞技对抗,策略
U9744,隐私保密,成都,资深极客,二次元,潜行
