user_id,gender,region,role,interest,played_type
U5465,男,西安,资深极客,硬核技术,冒险
U4737,男,上海,资深极客,硬核技术,格斗
U4332,男,杭州,自由职业者,国风文化,策略
U2148,男,武汉,资深极客,硬核技术,格斗
U6479,女,西安,中学生,国风文化,益智
U6661,男,广东,职场新人,竞技对抗,卡牌游戏
U6623,女,北京,自由职业者,赛博朋克,电脑角色扮演
U7033,隐私保密,北京,自由职业者,历史考据,动漫
U7732,男,广东,大学生,竞技对抗,卡牌游戏
U2630,男,广东,职场新人,竞技对抗,策略
U1030,女,北京,大学生,国风文化,电脑角色扮演
U4874,女,西安,全职家长,萌系治愈,视觉小说
U5919,男,广东,大学生,竞技对抗,策略
U7413,女,西安,职场新人,萌系治愈,战斗
U4704,男,成都,资深极客,硬核技术,冒险
U6765,男,北京,资深极客,硬核技术,冒险
U5370,女,北京,职场新人,萌系治愈,第一人称射击
U8691,女,北京,职场新人,萌系治愈,恐怖
U9524,隐私保密,杭州,全职家长,历史考据,动作
U7552,女,杭州,全职家长,历史考据,动漫
U6440,男,杭州,全职家长,历史考据,动漫
U7792,隐私保密,西安,中学生,国风文化,合成工艺
U5460,女,上海,中学生,二次元,建造
U5071,女,上海,职场新人,二次元,建造
U6513,男,广东,中学生,竞技对抗,奇幻
U2422,男,杭州,全职家长,历史考据,可爱
U3552,女,上海,资深极客,二次元,类魂
U8196,男,广东,职场新人,竞技对抗,日系RPG
U5330,男,杭州,全职家长,历史考据,动漫
U4433,男,广东,资深极客,硬核技术,自动化
U2951,隐私保密,杭州,全职家长,历史考据,视觉小说
U2778,男,武汉,资深极客,硬核技术,肉鸽(Roguelike)
U7728,女,上海,全职家长,国风文化,经营管理
U8926,隐私保密,成都,中学生,赛博朋克,写实
U4830,女,北京,自由职业者,赛博朋克,写实
U9876,男,广东,自由职业者,竞技对抗,电脑角色扮演
U7087,隐私保密,北京,自由职业者,赛博朋克,回合制
U6696,女,上海,自由职业者,二次元,角色扮演
U2167,女,西安,中学生,国风文化,益智
U9880,女,上海,大学生,二次元,角色扮演
U2777,女,西安,职场新人,硬核技术,像素图形
U6998,女,上海,全职家长,二次元,开放世界
U4979,女,上海,自由职业者,二次元,角色扮演
U1614,男,北京,自由职业者,赛博朋克,开放世界
U7333,女,武汉,职场新人,萌系治愈,恐怖
U7501,男,广东,全职家长,竞技对抗,日系RPG
U3154,男,广东,自由职业者,赛博朋克,动漫
U1252,男,西安,自由职业者,国风文化,冒险
U8508,隐私保密,杭州,全职家长,历史考据,沙盒
U8461,男,广东,资深极客,竞技对抗,卡牌游戏
U9560,男,西安,中学生,国风文化,合成工艺
U4723,隐私保密,武汉,大学生,萌系治愈,益智
U3168,女,西安,中学生,国风文化,合成工艺
U9145,男,广东,资深极客,硬核技术,自动化
U1262,女,杭州,全职家长,竞技对抗,肉鸽(Roguelike)
U1119,女,北京,自由职业者,赛博朋克,回合制
U2166,男,杭州,资深极客,硬核技术,模拟
U2553,女,上海,资深极客,二次元,建造
U9537,女,上海,自由职业者,二次元,抢先体验
U3115,女,武汉,职场新人,萌系治愈,战斗
U6662,隐私保密,西安,中学生,国风文化,生存
U8390,男,广东,资深极客,硬核技术,肉鸽(Roguelike)
U3767,女,杭州,职场新人,萌系治愈,像素图形
U3409,女,上海,职场新人,萌系治愈,战斗
U3269,女,上海,全职家长,二次元,类魂
U2452,女,上海,自由职业者,二次元,建造
U9025,女,上海,全职家长,二次元,经营管理
U7955,女,西安,中学生,国风文化,合成工艺
U2636,隐私保密,北京,自由职业者,赛博朋克,电脑角色扮演
U6528,男,广东,中学生,竞技对抗,日系RPG
U8456,隐私保密,北京,自由职业者,二次元,动漫
U2603,女,西安,中学生,国风文化,战术
U6995,女,上海,全职家长,二次元,抢先体验
U8196,男,上海,资深极客,硬核技术,格斗
U4089,女,上海,全职家长,二次元,抢先体验
U3037,男,广东,全职家长,竞技对抗,2D游戏
U4572,男,广东,中学生,竞技对抗,策略
U1170,男,西安,中学生,国风文化,益智
U8192,男,广东,中学生,竞技对抗,卡牌游戏
U4444,男,杭州,全职家长,历史考据,可爱
U7884,男,成都,资深极客,硬核技术,模拟
U3229,女,上海,中学生,二次元,角色扮演
U2217,女,北京,职场新人,萌系治愈,像素图形
U2018,女,上海,自由职业者,二次元,类魂
U7160,女,上海,中学生,二次元,多人在线联机
U4505,女,上海,大学生,二次元,类魂
U4427,隐私保密,杭州,全职家长,历史考据,视觉小说
U1101,女,上海,职场新人,二次元,建造
U3822,女,广东,职场新人,萌系治愈,第一人称射击
U6400,女,北京,职场新人,竞技对抗,沙盒
U5890,隐私保密,武汉,中学生,硬核技术,战争
U5222,女,北京,自由职业者,赛博朋克,成人内容
U3869,女,西安,中学生,国风文化,平台动作
U9052,女,北京,职场新人,萌系治愈,潜行
U7867,女,上海,自由职业者,二次元,经营管理
U8948,女,杭州,全职家长,历史考据,动漫
U3807,男,西安,资深极客,硬核技术,驾驶
U1360,男,广东,职场新人,竞技对抗,日系RPG
U9433,女,广东,职场新人,萌系治愈,第一人称射击
U1056,女,杭州,全职家长,历史考据,动漫
U6808,女,成都,职场新人,萌系治愈,像素图形
U1491,女,上海,职场新人,萌系治愈,战斗
U3286,隐私保密,杭州,资深极客,国风文化,2.5D游戏
U3197,男,上海,资深极客,二次元,肉鸽(Roguelike)
U5826,女,杭州,全职家长,历史考据,可爱
U6232,隐私保密,西安,大学生,硬核技术,潜行
U2809,男,西安,中学生,国风文化,合成工艺
U2738,女,西安,职场新人,萌系治愈,恐怖
U8101,男,广东,资深极客,竞技对抗,2D游戏
U4331,女,西安,职场新人,萌系治愈,第一人称射击
U1185,女,北京,自由职业者,赛博朋克,开放世界
U9505,男,杭州,全职家长,历史考据,动漫
U6288,隐私保密,西安,中学生,国风文化,生存
U6615,隐私保密,西安,中学生,国风文化,平台动作
U5376,女,北京,自由职业者,赛博朋克,电脑角色扮演
U8984,女,北京,职场新人,萌系治愈,战斗
U1412,女,西安,职场新人,萌系治愈,像素图形
U5268,男,广东,全职家长,竞技对抗,策略
U6186,女,杭州,全职家长,历史考据,射击
U8046,男,广东,大学生,竞技对抗,奇幻
U6883,女,杭州,全职家长,历史考据,动漫
U2286,女,上海,自由职业者,萌系治愈,经营管理
U1427,女,杭州,全职家长,历史考据,视觉小说
U7785,女,上海,资深极客,二次元,多人在线联机
U9282,女,西安,中学生,国风文化,生存
U3783,女,广东,职场新人,萌系治愈,像素图形
U8157,男,广东,全职家长,竞技对抗,奇幻
U4292,女,上海,职场新人,二次元,经营管理
U2205,女,西安,中学生,国风文化,剧情丰富
U8393,隐私保密,北京,自由职业者,赛博朋克,电脑角色扮演
U1411,男,杭州,全职家长,历史考据,视觉小说
U1328,女,上海,大学生,二次元,建造
U8164,男,广东,资深极客,硬核技术,模拟
U1537,男,西安,资深极客,硬核技术,驾驶
U7463,男,北京,大学生,国风文化,类魂
U6098,女,武汉,职场新人,萌系治愈,恐怖
U3218,女,上海,大学生,二次元,经营管理
U9672,女,北京,资深极客,赛博朋克,肉鸽(Roguelike)
U9011,隐私保密,杭州,全职家长,硬核技术,角色扮演
U5231,女,上海,职场新人,萌系治愈,像素图形
U4078,女,北京,自由职业者,赛博朋克,成人内容
U8761,男,西安,中学生,国风文化,生存
U3645,男,广东,中学生,竞技对抗,奇幻
U2834,隐私保密,杭州,全职家长,历史考据,动漫
U6830,隐私保密,西安,中学生,国风文化,益智
U9165,男,杭州,职场新人,二次元,平台动作
U9469,女,上海,职场新人,二次元,多人在线联机
U8151,女,杭州,全职家长,历史考据,动作
U1282,隐私保密,西安,中学生,国风文化,战术
U5550,男,杭州,中学生,竞技对抗,多人在线联机
U6644,男,北京,全职家长,赛博朋克,策略
U5986,女,西安,中学生,国风文化,生存
U6466,女,成都,职场新人,萌系治愈,像素图形
U4430,男,北京,自由职业者,赛博朋克,回合制
U4157,隐私保密,西安,中学生,国风文化,生存
U3198,男,广东,职场新人,竞技对抗,策略
U4622,女,北京,自由职业者,赛博朋克,成人内容
U5382,男,成都,资深极客,硬核技术,格斗
U2670,女,上海,全职家长,二次元,多人在线联机
U1266,男,成都,全职家长,二次元,奇幻
U8650,隐私保密,北京,自由职业者,赛博朋克,电脑角色扮演
U8184,男,西安,中学生,国风文化,平台动作
U8204,女,西安,职场新人,萌系治愈,第一人称射击
U7928,男,北京,自由职业者,赛博朋克,战争
U5870,隐私保密,上海,全职家长,二次元,成人内容
U2942,女,广东,职场新人,萌系治愈,恐怖
U8007,隐私保密,杭州,全职家长,历史考据,动作
U7591,隐私保密,杭州,全职家长,历史考据,射击
U7837,男,杭州,全职家长,历史考据,视觉小说
U5121,男,广东,资深极客,硬核技术,模拟
U9290,女,成都,职场新人,萌系治愈,恐怖
U5510,女,武汉,职场新人,萌系治愈,2.5D游戏
U1898,男,广东,资深极客,硬核技术,格斗
U8332,男,西安,中学生,国风文化,平台动作
U9707,男,杭州,职场新人,竞技对抗,日系RPG
U5907,男,北京,自由职业者,赛博朋克,电脑角色扮演
U5327,男,杭州,全职家长,历史考据,益智
U6273,隐私保密,北京,自由职业者,赛博朋克,写实
U3683,女,杭州,资深极客,二次元,建造
U2067,女,上海,自由职业者,二次元,经营管理
U4432,女,上海,资深极客,二次元,经营管理
U3753,男,广东,职场新人,竞技对抗,奇幻
U2616,隐私保密,杭州,全职家长,历史考据,射击
U3232,男,西安,资深极客,硬核技术,肉鸽(Roguelike)
U9289,女,上海,资深极客,二次元,建造
U3251,男,广东,资深极客,竞技对抗,日系RPG
U3809,男,上海,资深极客,硬核技术,模拟
U2486,女,上海,自由职业者,二次元,建造
U6157,女,上海,全职家长,历史考据,成人内容
U6281,男,成都,资深极客,硬核技术,格斗
U3966,女,杭州,全职家长,历史考据,射击
U3469,女,北京,职场新人,萌系治愈,像素图形
U5773,女,广东,职场新人,萌系治愈,恐怖
U2693,隐私保密,西安,中学生,国风文化,益智
U2097,男,北京,自由职业者,赛博朋克,战争
U1418,男,北京,资深极客,硬核技术,驾驶
U3946,女,上海,中学生,二次元,抢先体验
U4110,男,广东,全职家长,竞技对抗,体育
U9828,女,上海,大学生,二次元,类魂
U3191,男,广东,全职家长,竞技对抗,策略
U4746,男,广东,中学生,竞技对抗,2D游戏
U8385,女,上海,资深极客,二次元,类魂
U3097,女,上海,全职家长,二次元,建造
U2212,男,广东,大学生,竞技对抗,策略
U2332,女,北京,自由职业者,赛博朋克,开放世界
U9255,男,西安,中学生,国风文化,合成工艺
U9064,男,杭州,全职家长,历史考据,视觉小说
U6545,隐私保密,北京,自由职业者,赛博朋克,写实
U1123,男,广东,全职家长,竞技对抗,策略
U2229,男,西安,全职家长,国风文化,角色扮演
U1737,隐私保密,北京,资深极客,萌系治愈,沙盒
U7047,女,上海,职场新人,二次元,抢先体验
U6430,女,北京,自由职业者,赛博朋克,回合制
U2392,隐私保密,西安,中学生,国风文化,平台动作
U1848,男,上海,资深极客,国风文化,生存
U5333,女,上海,大学生,二次元,经营管理
U8430,男,杭州,全职家长,历史考据,射击
U4011,隐私保密,杭州,职场新人,硬核技术,体育
U3610,女,广东,职场新人,萌系治愈,第一人称射击
U6782,女,杭州,全职家长,历史考据,可爱
U6230,女,成都,大学生,竞技对抗,日系RPG
U4535,女,北京,自由职业者,赛博朋克,电脑角色扮演
U8778,男,广东,全职家长,竞技对抗,日系RPG
U5447,男,广东,全职家长,竞技对抗,奇幻
U5171,男,广东,资深极客,竞技对抗,策略
U5012,男,北京,中学生,二次元,日系RPG
U7905,女,北京,自由职业者,赛博朋克,战争
U4769,隐私保密,成都,资深极客,竞技对抗,角色扮演
U8330,隐私保密,北京,自由职业者,赛博朋克,写实
U3681,男,武汉,职场新人,萌系治愈,沙盒
U2087,女,西安,大学生,国风文化,战争
U7178,隐私保密,西安,中学生,国风文化,益智
U8563,隐私保密,北京,自由职业者,赛博朋克,开放世界
U1335,女,杭州,职场新人,萌系治愈,恐怖
U4953,女,上海,全职家长,二次元,类魂
U5806,男,西安,中学生,国风文化,平台动作
U8030,隐私保密,广东,职场新人,历史考据,模拟
U4805,男,广东,资深极客,硬核技术,冒险
U1227,男,成都,资深极客,历史考据,经营管理
U4842,隐私保密,成都,自由职业者,国风文化,卡牌游戏
U1319,隐私保密,武汉,自由职业者,二次元,生存
U1271,男,武汉,资深极客,国风文化,多人在线联机
U4559,女,杭州,职场新人,萌系治愈,像素图形
U8903,隐私保密,西安,中学生,国风文化,合成工艺
U9226,隐私保密,杭州,全职家长,历史考据,射击
U3634,隐私保密,西安,中学生,国风文化,生存
U5620,女,武汉,职场新人,萌系治愈,潜行
U5311,男,杭州,全职家长,历史考据,动漫
U4279,男,西安,中学生,国风文化,平台动作
U7495,隐私保密,西安,中学生,国风文化,生存
U2813,男,北京,自由职业者,赛博朋克,电脑角色扮演
U5739,女,武汉,中学生,历史考据,生存
U7030,男,北京,资深极客,硬核技术,回合制
U6604,女,杭州,全职家长,历史考据,可爱
U3237,男,上海,职场新人,竞技对抗,奇幻
U2292,男,杭州,全职家长,历史考据,视觉小说
U4091,男,北京,大学生,竞技对抗,角色扮演
U1635,隐私保密,杭州,全职家长,历史考据,射击
U7776,女,上海,全职家长,二次元,建造
U9976,男,北京,资深极客,硬核技术,驾驶
U6724,女,北京,职场新人,萌系治愈,像素图形
U4900,女,上海,资深极客,赛博朋克,多人在线联机
U3007,男,广东,自由职业者,竞技对抗,日系RPG
U4113,男,广东,全职家长,竞技对抗,2D游戏
U7486,女,成都,职场新人,萌系治愈,第一人称射击
U3597,男,西安,中学生,国风文化,剧情丰富
U1335,男,北京,自由职业者,赛博朋克,电脑角色扮演
U3458,女,杭州,职场新人,萌系治愈,像素图形
U4120,女,武汉,职场新人,萌系治愈,2.5D游戏
U2181,男,广东,全职家长,竞技对抗,策略
U5549,男,北京,自由职业者,赛博朋克,开放世界
U5788,女,上海,自由职业者,二次元,抢先体验
U6437,男,广东,资深极客,硬核技术,驾驶
U9813,男,广东,资深极客,竞技对抗,策略
U2630,女,上海,资深极客,二次元,抢先体验
U1802,男,杭州,资深极客,硬核技术,自动化
U4662,女,杭州,职场新人,萌系治愈,恐怖
U7831,男,西安,中学生,国风文化,生存
U3413,隐私保密,广东,中学生,萌系治愈,射击
U9199,男,广东,中学生,竞技对抗,策略
U6935,隐私保密,杭州,全职家长,历史考据,可爱
U8062,男,北京,资深极客,硬核技术,驾驶
U6615,女,武汉,职场新人,萌系治愈,2.5D游戏
U8956,隐私保密,西安,中学生,国风文化,战术
U1105,男,武汉,资深极客,硬核技术,自动化
U2236,女,武汉,大学生,竞技对抗,战术
U7896,女,武汉,职场新人,萌系治愈,像素图形
U7690,男,北京,自由职业者,赛博朋克,电脑角色扮演
U2775,女,西安,中学生,国风文化,平台动作
U5182,女,北京,职场新人,萌系治愈,恐怖
U6301,男,杭州,资深极客,硬核技术,自动化
U3420,女,上海,大学生,二次元,经营管理
U2382,女,杭州,全职家长,历史考据,动漫
U2050,女,杭州,全职家长,历史考据,视觉小说
U9568,女,北京,自由职业者,赛博朋克,写实
U9806,女,北京,职场新人,萌系治愈,恐怖
U6407,女,上海,大学生,二次元,抢先体验
U2216,隐私保密,西安,资深极客,硬核技术,潜行
U2730,男,广东,大学生,竞技对抗,卡牌游戏
U7402,男,广东,中学生,竞技对抗,卡牌游戏
U8641,隐私保密,西安,全职家长,硬核技术,模拟
U6561,女,杭州,全职家长,历史考据,射击
U1291,女,成都,职场新人,萌系治愈,潜行
U6861,男,武汉,大学生,硬核技术,生存
U1494,女,上海,职场新人,二次元,多人在线联机
U2838,女,杭州,中学生,历史考据,日系RPG
U3995,女,西安,职场新人,萌系治愈,潜行
U1844,男,北京,自由职业者,赛博朋克,战争
U1803,男,西安,资深极客,硬核技术,模拟
U1687,男,北京,自由职业者,赛博朋克,回合制
U9423,女,成都,职场新人,萌系治愈,恐怖
U6651,男,广东,自由职业者,竞技对抗,体育
U5420,男,广东,资深极客,竞技对抗,2D游戏
U1802,女,西安,中学生,国风文化,合成工艺
U5168,隐私保密,成都,资深极客,历史考据,可爱
U5693,男,广东,大学生,竞技对抗,策略
U9072,隐私保密,杭州,全职家长,历史考据,射击
U8930,女,广东,职场新人,竞技对抗,视觉小说
U9035,男,广东,职场新人,竞技对抗,奇幻
U3832,女,北京,自由职业者,赛博朋克,电脑角色扮演
U1060,男,广东,职场新人,竞技对抗,体育
U2934,女,杭州,全职家长,历史考据,动作
U1005,隐私保密,北京,自由职业者,赛博朋克,开放世界
U3389,隐私保密,杭州,资深极客,萌系治愈,体育
U3021,女,北京,自由职业者,赛博朋克,电脑角色扮演
U9482,女,上海,职场新人,二次元,类魂
U9279,女,广东,职场新人,萌系治愈,2.5D游戏
U4047,女,西安,中学生,国风文化,平台动作
U3076,男,杭州,资深极客,硬核技术,格斗
U7828,男,杭州,资深极客,硬核技术,格斗
U5513,隐私保密,北京,自由职业者,赛博朋克,电脑角色扮演
U9740,男,北京,自由职业者,赛博朋克,回合制
U7897,隐私保密,杭州,全职家长,历史考据,可爱
U2512,隐私保密,北京,大学生,历史考据,2D游戏
U5557,女,北京,职场新人,历史考据,建造
U3337,男,北京,自由职业者,赛博朋克,回合制
U1771,男,成都,资深极客,国风文化,策略
U3479,男,广东,资深极客,硬核技术,肉鸽(Roguelike)
U8865,女,广东,职场新人,萌系治愈,2.5D游戏
U4519,女,上海,资深极客,二次元,类魂
U6588,女,上海,大学生,二次元,角色扮演
U3568,男,上海,资深极客,硬核技术,格斗
U3577,男,武汉,资深极客,硬核技术,自动化
U7100,隐私保密,北京,自由职业者,赛博朋克,战争
U3549,女,西安,中学生,国风文化,益智
U2595,男,北京,自由职业者,赛博朋克,成人内容
U3554,隐私保密,杭州,自由职业者,竞技对抗,自动化
U3481,男,广东,全职家长,竞技对抗,体育
U8196,女,西安,中学生,国风文化,剧情丰富
U1440,女,杭州,职场新人,萌系治愈,恐怖
U3395,女,西安,中学生,国风文化,益智
U7271,隐私保密,北京,自由职业者,赛博朋克,回合制
U5771,男,西安,中学生,国风文化,战术
U5975,隐私保密,西安,中学生,国风文化,战术
U7568,男,广东,资深极客,竞技对抗,策略
U2360,隐私保密,西安,中学生,国风文化,生存
U2123,隐私保密,西安,中学生,国风文化,战术
U7715,男,杭州,全职家长,历史考据,动作
U6264,隐私保密,上海,全职家长,国风文化,角色扮演
U5043,男,成都,资深极客,硬核技术,模拟
U6771,男,西安,中学生,国风文化,平台动作
U3558,隐私保密,西安,资深极客,萌系治愈,射击
U4287,隐私保密,西安,职场新人,历史考据,多人在线联机
U9143,女,北京,中学生,萌系治愈,建造
U1511,隐私保密,西安,中学生,国风文化,平台动作
U6804,男,广东,中学生,竞技对抗,日系RPG
U8901,男,武汉,资深极客,硬核技术,模拟
U5890,女,西安,中学生,国风文化,战术
U3259,女,成都,中学生,萌系治愈,驾驶
U5895,女,上海,大学生,二次元,类魂
U7683,女,杭州,职场新人,萌系治愈,第一人称射击
U2554,隐私保密,北京,自由职业者,赛博朋克,回合制
U3409,男,广东,资深极客,竞技对抗,2D游戏
U9754,男,成都,资深极客,硬核技术,模拟
U4415,男,武汉,资深极客,硬核技术,自动化
U3417,女,广东,职场新人,赛博朋克,写实
U4136,女,西安,中学生,国风文化,平台动作
U7006,女,北京,自由职业者,赛博朋克,战争
U7391,男,成都,资深极客,硬核技术,自动化
U4731,男,广东,中学生,竞技对抗,体育
U5409,女,上海,大学生,二次元,经营管理
U1376,男,西安,中学生,国风文化,战术
U6894,女,上海,职场新人,二次元,抢先体验
U4193,男,北京,中学生,历史考据,可爱
U1813,女,杭州,全职家长,历史考据,沙盒
U3754,隐私保密,杭州,全职家长,历史考据,动作
U7647,男,北京,自由职业者,赛博朋克,写实
U1487,男,北京,自由职业者,赛博朋克,开放世界
U8881,女,西安,中学生,国风文化,益智
U4632,男,上海,资深极客,硬核技术,驾驶
U5662,男,西安,中学生,国风文化,生存
U3362,隐私保密,西安,中学生,国风文化,益智
U7702,女,上海,资深极客,二次元,抢先体验
U1702,男,杭州,资深极客,硬核技术,模拟
U3173,男,广东,自由职业者,竞技对抗,策略
U6612,男,西安,资深极客,硬核技术,冒险
U3517,女,上海,全职家长,二次元,经营管理
U4641,女,上海,职场新人,二次元,经营管理
U1860,女,武汉,职场新人,萌系治愈,潜行
U8224,男,广东,全职家长,竞技对抗,日系RPG
U7082,男,西安,中学生,国风文化,战术
U9099,女,西安,职场新人,萌系治愈,第一人称射击
U7659,女,上海,职场新人,二次元,类魂
U4392,女,上海,大学生,竞技对抗,潜行
U6674,男,杭州,职场新人,竞技对抗,生存
U9502,隐私保密,成都,全职家长,历史考据,平台动作
U5304,女,西安,中学生,国风文化,合成工艺
U7949,男,广东,全职家长,竞技对抗,日系RPG
U6712,隐私保密,广东,自由职业者,赛博朋克,可爱
U3416,男,广东,资深极客,硬核技术,格斗
U3002,隐私保密,上海,资深极客,二次元,回合制
U1735,女,西安,中学生,国风文化,合成工艺
U7619,男,武汉,资深极客,硬核技术,自动化
U5442,男,西安,资深极客,硬核技术,格斗
U7751,男,杭州,自由职业者,赛博朋克,可爱
U2439,男,广东,中学生,竞技对抗,体育
U2216,男,广东,全职家长,竞技对抗,卡牌游戏
U5120,男,杭州,全职家长,历史考据,平台动作
U1034,女,上海,全职家长,二次元,建造
U1823,男,杭州,中学生,硬核技术,开放世界
U3490,隐私保密,北京,资深极客,二次元,射击
U4636,隐私保密,成都,资深极客,历史考据,格斗
U1533,女,广东,资深极客,二次元,生存
U8223,男,杭州,全职家长,历史考据,射击
U8584,女,上海,中学生,竞技对抗,电脑角色扮演
U4743,男,广东,中学生,竞技对抗,日系RPG
U2390,女,上海,中学生,二次元,类魂
U6428,男,广东,大学生,竞技对抗,奇幻
U5599,男,广东,资深极客,硬核技术,冒险
U8819,女,上海,大学生,二次元,经营管理
U4378,女,上海,职场新人,萌系治愈,战斗
U8755,隐私保密,武汉,中学生,竞技对抗,回合制
U7300,隐私保密,北京,自由职业者,赛博朋克,写实
U2617,女,上海,资深极客,二次元,抢先体验
U5403,女,上海,大学生,二次元,类魂
U9068,女,杭州,全职家长,历史考据,射击
U1501,男,广东,全职家长,竞技对抗,策略
U2312,隐私保密,西安,中学生,国风文化,战术
U3853,女,成都,大学生,硬核技术,成人内容
U7026,男,广东,大学生,竞技对抗,日系RPG
U9104,隐私保密,杭州,全职家长,历史考据,沙盒
U5653,隐私保密,杭州,全职家长,历史考据,沙盒
U2485,隐私保密,杭州,全职家长,萌系治愈,动漫
U3258,女,上海,职场新人,萌系治愈,像素图形
U1520,女,杭州,全职家长,历史考据,动作
U5062,隐私保密,武汉,资深极客,竞技对抗,肉鸽(Roguelike)
U8703,女,上海,资深极客,二次元,多人在线联机
U6252,男,广东,全职家长,竞技对抗,体育
U1354,男,北京,资深极客,硬核技术,冒险
U7649,男,武汉,资深极客,硬核技术,冒险
U3060,男,广东,中学生,竞技对抗,奇幻
U7708,隐私保密,杭州,中学生,二次元,写实
U1372,男,广东,全职家长,竞技对抗,奇幻
U1128,女,西安,中学生,国风文化,平台动作
U4518,隐私保密,北京,大学生,硬核技术,益智
U7985,女,西安,中学生,国风文化,平台动作
U5164,男,杭州,全职家长,历史考据,视觉小说
U9734,男,西安,中学生,国风文化,平台动作
U5088,男,北京,自由职业者,赛博朋克,回合制
U1443,女,西安,中学生,国风文化,平台动作
U7772,男,成都,资深极客,硬核技术,肉鸽(Roguelike)
U5433,女,上海,职场新人,二次元,类魂
U2341,男,北京,资深极客,硬核技术,驾驶
U2688,隐私保密,杭州,资深极客,二次元,多人在线联机
U8951,隐私保密,北京,职场新人,硬核技术,开放世界
U9936,男,广东,全职家长,竞技对抗,日系RPG
U4389,隐私保密,西安,中学生,国风文化,合成工艺
U5313,隐私保密,西安,中学生,国风文化,战术
U9995,隐私保密,杭州,全职家长,历史考据,射击
U9143,男,广东,全职家长,竞技对抗,日系RPG
U6992,男,广东,全职家长,竞技对抗,日系RPG
U8853,男,杭州,全职家长,历史考据,可爱
U9172,男,北京,自由职业者,赛博朋克,电脑角色扮演
U3929,女,上海,自由职业者,二次元,多人在线联机
U1251,男,广东,职场新人,竞技对抗,日系RPG
U1193,隐私保密,西安,中学生,国风文化,合成工艺
U3854,女,北京,自由职业者,赛博朋克,成人内容
U9081,男,北京,自由职业者,赛博朋克,开放世界
U7888,女,上海,自由职业者,二次元,经营管理
U5036,女,上海,资深极客,二次元,建造
U4040,男,西安,中学生,国风文化,生存
U9982,男,广东,自由职业者,竞技对抗,策略
U4301,女,上海,大学生,二次元,类魂
U9081,女,杭州,中学生,赛博朋克,卡牌游戏
U4134,女,上海,职场新人,国风文化,剧情丰富
U2211,隐私保密,上海,职场新人,赛博朋克,2D游戏
U8650,男,杭州,全职家长,历史考据,动漫
U4676,女,杭州,全职家长,历史考据,可爱
U1445,男,西安,资深极客,硬核技术,自动化
U9551,女,杭州,职场新人,萌系治愈,2.5D游戏
U6885,隐私保密,杭州,全职家长,历史考据,沙盒
U6595,隐私保密,武汉,中学生,二次元,卡牌游戏
U2409,女,杭州,职场新人,萌系治愈,第一人称射击
U8186,男,杭州,资深极客,硬核技术,自动化
U7079,女,西安,中学生,国风文化,生存
U4511,男,北京,自由职业者,赛博朋克,写实
U5157,男,北京,资深极客,硬核技术,模拟
U6290,男,广东,自由职业者,竞技对抗,策略
U6864,女,武汉,职场新人,萌系治愈,战斗
U4820,隐私保密,北京,自由职业者,赛博朋克,成人内容
U2140,男,武汉,职场新人,硬核技术,奇幻
