user_id,gender,region,role,interest,played_type
U1159,女,西安,中学生,国风文化,益智
U5353,女,武汉,资深极客,竞技对抗,剧情丰富
U9291,女,上海,全职家长,二次元,经营管理
U3055,隐私保密,上海,自由职业者,硬核技术,剧情丰富
U3896,隐私保密,广东,全职家长,历史考据,冒险
U4271,男,北京,资深极客,硬核技术,自动化
U5777,女,北京,职场新人,萌系治愈,战斗
U9942,女,西安,职场新人,萌系治愈,战斗
U2222,女,上海,全职家长,国风文化,沙盒
U9376,男,广东,中学生,竞技对抗,卡牌游戏
U5912,男,广东,资深极客,竞技对抗,卡牌游戏
U7102,女,北京,职场新人,萌系治愈,像素图形
U3226,男,杭州,资深极客,硬核技术,肉鸽(Roguelike)
U4498,女,成都,职场新人,萌系治愈,战斗
U1962,女,上海,职场新人,二次元,角色扮演
U9112,隐私保密,西安,中学生,国风文化,战术
U5085,男,北京,资深极客,硬核技术,自动化
U9820,隐私保密,杭州,全职家长,历史考据,动作
U6019,男,西安,中学生,国风文化,剧情丰富
U4749,男,广东,职场新人,竞技对抗,体育
U3991,男,广东,中学生,竞技对抗,日系RPG
U6188,男,北京,自由职业者,赛博朋克,战争
U4471,男,杭州,大学生,二次元,战术
U3372,女,北京,自由职业者,赛博朋克,战争
U3904,女,杭州,职场新人,萌系治愈,第一人称射击
U6761,男,广东,全职家长,竞技对抗,体育
U3862,女,上海,全职家长,二次元,多人在线联机
U4884,女,成都,职场新人,萌系治愈,潜行
U6314,女,上海,中学生,二次元,经营管理
U2537,女,上海,中学生,二次元,抢先体验
U6204,男,武汉,中学生,国风文化,2.5D游戏
U2316,男,上海,资深极客,硬核技术,肉鸽(Roguelike)
U2389,男,北京,大学生,国风文化,驾驶
U9720,男,西安,资深极客,硬核技术,肉鸽(Roguelike)
U9912,女,西安,资深极客,竞技对抗,驾驶
U7345,男,广东,全职家长,竞技对抗,卡牌游戏
U4908,男,西安,中学生,国风文化,剧情丰富
U1104,女,上海,资深极客,二次元,角色扮演
U6718,男,成都,资深极客,硬核技术,冒险
U9298,女,杭州,全职家长,萌系治愈,2D游戏
U8394,男,广东,大学生,竞技对抗,2D游戏
U8384,男,北京,自由职业者,赛博朋克,成人内容
U1794,男,北京,职场新人,赛博朋克,格斗
U1447,男,广东,职场新人,赛博朋克,沙盒
U6251,男,杭州,大学生,赛博朋克,体育
U8542,男,上海,资深极客,硬核技术,自动化
U9753,男,广东,职场新人,竞技对抗,策略
U2886,隐私保密,武汉,大学生,硬核技术,模拟
U4655,男,杭州,全职家长,历史考据,动漫
U4025,女,成都,职场新人,萌系治愈,战斗
U6979,隐私保密,北京,自由职业者,赛博朋克,电脑角色扮演
U1991,隐私保密,北京,自由职业者,赛博朋克,成人内容
U8946,女,上海,职场新人,萌系治愈,2.5D游戏
U5934,女,上海,职场新人,萌系治愈,战斗
U1254,男,广东,职场新人,竞技对抗,奇幻
U1032,女,上海,中学生,二次元,建造
U2986,男,杭州,全职家长,历史考据,射击
U8863,男,广东,自由职业者,国风文化,像素图形
U8628,女,上海,大学生,二次元,抢先体验
U3594,隐私保密,杭州,全职家长,竞技对抗,冒险
U1240,女,西安,中学生,国风文化,平台动作
U3491,女,上海,大学生,二次元,多人在线联机
U1895,女,杭州,职场新人,萌系治愈,恐怖
U5736,隐私保密,西安,中学生,国风文化,战术
U3283,女,上海,中学生,二次元,建造
U4096,隐私保密,广东,自由职业者,赛博朋克,角色扮演
U4154,男,西安,中学生,国风文化,平台动作
U9842,隐私保密,杭州,全职家长,历史考据,视觉小说
U3219,女,上海,资深极客,二次元,多人在线联机
U9888,女,上海,职场新人,二次元,抢先体验
U8693,女,上海,资深极客,二次元,建造
U9277,男,武汉,资深极客,硬核技术,肉鸽(Roguelike)
U1859,男,武汉,资深极客,硬核技术,驾驶
U2024,女,上海,自由职业者,二次元,经营管理
U6591,男,杭州,全职家长,历史考据,动作
U1167,女,武汉,职场新人,萌系治愈,恐怖
U8991,隐私保密,西安,中学生,国风文化,生存
U4168,男,成都,资深极客,硬核技术,自动化
U2903,男,广东,职场新人,竞技对抗,日系RPG
U5736,男,北京,自由职业者,赛博朋克,回合制
U5296,男,北京,自由职业者,赛博朋克,成人内容
U7635,男,广东,中学生,竞技对抗,卡牌游戏
U1615,男,杭州,全职家长,历史考据,射击
U3657,女,杭州,职场新人,萌系治愈,恐怖
U1114,隐私保密,西安,中学生,国风文化,合成工艺
U5029,男,广东,资深极客,竞技对抗,2D游戏
U9481,女,北京,自由职业者,赛博朋克,电脑角色扮演
U3733,男,杭州,资深极客,硬核技术,冒险
U4625,男,上海,大学生,竞技对抗,策略
U4875,男,广东,自由职业者,竞技对抗,2D游戏
U4113,男,成都,资深极客,硬核技术,肉鸽(Roguelike)
U1471,女,北京,自由职业者,赛博朋克,回合制
U4304,女,上海,全职家长,二次元,建造
U1703,男,上海,资深极客,二次元,经营管理
U1387,女,成都,资深极客,历史考据,日系RPG
U9640,男,北京,自由职业者,赛博朋克,成人内容
U9805,男,杭州,全职家长,历史考据,可爱
U7340,男,上海,资深极客,硬核技术,肉鸽(Roguelike)
U8495,男,广东,全职家长,竞技对抗,体育
U8163,男,北京,自由职业者,赛博朋克,电脑角色扮演
U6624,男,北京,资深极客,硬核技术,肉鸽(Roguelike)
U4460,女,北京,自由职业者,赛博朋克,写实
U7606,男,西安,中学生,国风文化,合成工艺
U4120,女,上海,职场新人,二次元,经营管理
U5733,女,上海,大学生,二次元,角色扮演
U4626,男,北京,自由职业者,赛博朋克,写实
U5972,男,西安,职场新人,萌系治愈,2.5D游戏
U2931,隐私保密,西安,中学生,国风文化,合成工艺
U2118,男,广东,中学生,竞技对抗,体育
U1596,隐私保密,西安,中学生,国风文化,合成工艺
U1204,隐私保密,杭州,全职家长,历史考据,视觉小说
U2364,女,上海,职场新人,二次元,建造
U3534,隐私保密,西安,中学生,国风文化,战术
U3906,隐私保密,杭州,职场新人,国风文化,平台动作
U9314,女,广东,资深极客,二次元,2D游戏
U8900,男,广东,职场新人,竞技对抗,日系RPG
U8162,男,西安,资深极客,硬核技术,自动化
U1790,女,西安,职场新人,萌系治愈,像素图形
U3547,女,上海,资深极客,二次元,经营管理
U4360,女,上海,中学生,竞技对抗,建造
U4485,女,北京,职场新人,萌系治愈,潜行
U1728,女,杭州,资深极客,赛博朋克,体育
U3221,男,西安,资深极客,萌系治愈,2D游戏
U4528,男,广东,自由职业者,竞技对抗,策略
U8631,男,北京,自由职业者,赛博朋克,回合制
U7136,女,广东,职场新人,萌系治愈,2.5D游戏
U7213,男,广东,大学生,竞技对抗,卡牌游戏
U6133,隐私保密,西安,全职家长,二次元,开放世界
U2757,隐私保密,北京,大学生,竞技对抗,潜行
U2220,女,上海,自由职业者,历史考据,战术
U7868,隐私保密,西安,中学生,国风文化,剧情丰富
U4354,男,广东,大学生,竞技对抗,体育
U1717,隐私保密,西安,职场新人,萌系治愈,恐怖
U4210,男,成都,资深极客,竞技对抗,角色扮演
U9493,女,杭州,职场新人,萌系治愈,2.5D游戏
U3057,男,西安,中学生,国风文化,剧情丰富
U6373,女,上海,职场新人,二次元,抢先体验
U8734,女,西安,中学生,国风文化,益智
U5831,男,成都,资深极客,硬核技术,格斗
U9361,男,西安,中学生,国风文化,剧情丰富
U5561,女,上海,职场新人,萌系治愈,潜行
U4815,男,杭州,全职家长,历史考据,视觉小说
U2374,女,西安,职场新人,萌系治愈,2.5D游戏
U4609,男,广东,大学生,赛博朋克,抢先体验
U5073,男,广东,中学生,竞技对抗,奇幻
U7453,男,北京,自由职业者,赛博朋克,战争
U7526,女,西安,职场新人,萌系治愈,潜行
U4640,女,西安,职场新人,萌系治愈,战斗
U4715,女,上海,自由职业者,二次元,建造
U2765,男,广东,大学生,竞技对抗,2D游戏
U4950,女,上海,全职家长,竞技对抗,2.5D游戏
U3815,男,杭州,全职家长,历史考据,动漫
U6422,男,西安,资深极客,赛博朋克,经营管理
U6255,男,西安,中学生,国风文化,剧情丰富
U5418,隐私保密,成都,职场新人,硬核技术,生存
U8645,女,上海,职场新人,萌系治愈,恐怖
U8535,女,广东,职场新人,萌系治愈,第一人称射击
U9011,女,杭州,全职家长,历史考据,射击
U5903,隐私保密,西安,中学生,国风文化,战术
U4485,隐私保密,杭州,全职家长,历史考据,可爱
U7575,男,杭州,资深极客,硬核技术,自动化
U7293,女,广东,职场新人,萌系治愈,战斗
U7356,隐私保密,杭州,全职家长,历史考据,射击
U3392,男,武汉,资深极客,硬核技术,驾驶
U9069,女,武汉,职场新人,萌系治愈,战斗
U9419,男,广东,资深极客,竞技对抗,策略
U6801,男,杭州,全职家长,历史考据,射击
U5093,男,广东,资深极客,硬核技术,自动化
U2245,隐私保密,杭州,全职家长,竞技对抗,日系RPG
U2808,隐私保密,西安,中学生,国风文化,益智
U9631,女,西安,职场新人,萌系治愈,像素图形
U3181,隐私保密,西安,中学生,国风文化,益智
U5076,隐私保密,杭州,全职家长,历史考据,沙盒
U9128,女,广东,自由职业者,硬核技术,体育
U1450,男,西安,中学生,国风文化,战术
U8186,女,杭州,全职家长,历史考据,可爱
U8090,男,杭州,资深极客,硬核技术,驾驶
U7668,隐私保密,北京,自由职业者,赛博朋克,开放世界
U4414,女,广东,职场新人,萌系治愈,像素图形
U2358,女,上海,资深极客,二次元,多人在线联机
U5045,女,上海,资深极客,二次元,经营管理
U4926,女,上海,全职家长,二次元,多人在线联机
U8311,女,北京,自由职业者,赛博朋克,写实
U4691,女,上海,资深极客,二次元,角色扮演
U6642,男,西安,中学生,国风文化,战术
U8789,男,北京,全职家长,历史考据,生存
U2217,隐私保密,武汉,自由职业者,赛博朋克,战术
U5354,女,广东,大学生,竞技对抗,生存
U5387,男,广东,大学生,竞技对抗,2D游戏
U2484,女,成都,职场新人,萌系治愈,像素图形
U8563,隐私保密,杭州,全职家长,历史考据,视觉小说
U6956,女,杭州,全职家长,历史考据,动作
U4633,女,杭州,全职家长,历史考据,动作
U3026,隐私保密,杭州,自由职业者,竞技对抗,战斗
U5592,男,杭州,全职家长,历史考据,沙盒
U2246,女,上海,大学生,二次元,经营管理
U8225,男,广东,自由职业者,竞技对抗,2D游戏
U4883,女,西安,职场新人,萌系治愈,战斗
U3362,男,杭州,自由职业者,硬核技术,肉鸽(Roguelike)
U6626,男,成都,中学生,赛博朋克,模拟
U7111,女,成都,资深极客,历史考据,抢先体验
U6400,女,广东,职场新人,萌系治愈,恐怖
U2968,女,西安,中学生,国风文化,合成工艺
U4549,女,广东,职场新人,萌系治愈,2.5D游戏
U8751,女,上海,大学生,二次元,经营管理
U8967,女,西安,全职家长,竞技对抗,射击
U7018,女,上海,资深极客,二次元,角色扮演
U2247,男,北京,自由职业者,赛博朋克,写实
U5433,女,上海,中学生,二次元,抢先体验
U9089,女,杭州,全职家长,历史考据,动漫
U1737,隐私保密,杭州,全职家长,历史考据,动作
U3561,女,上海,大学生,二次元,经营管理
U3391,隐私保密,杭州,全职家长,历史考据,可爱
U7071,男,北京,资深极客,硬核技术,冒险
U4954,女,上海,中学生,二次元,多人在线联机
U6987,女,武汉,职场新人,萌系治愈,2.5D游戏
U1158,隐私保密,北京,自由职业者,赛博朋克,电脑角色扮演
U3585,隐私保密,杭州,全职家长,历史考据,动漫
U1230,男,杭州,全职家长,硬核技术,剧情丰富
U1876,隐私保密,西安,中学生,国风文化,战术
U4315,男,广东,资深极客,竞技对抗,2D游戏
U6402,隐私保密,杭州,全职家长,历史考据,射击
U8220,男,杭州,全职家长,历史考据,视觉小说
U6550,男,广东,中学生,竞技对抗,体育
U9188,男,广东,中学生,竞技对抗,体育
U6150,女,杭州,职场新人,萌系治愈,潜行
U2189,女,北京,职场新人,萌系治愈,像素图形
U1159,男,广东,全职家长,二次元,潜行
U7444,隐私保密,成都,全职家长,竞技对抗,格斗
U7245,隐私保密,武汉,职场新人,历史考据,体育
U5201,男,武汉,资深极客,硬核技术,冒险
U7815,男,杭州,全职家长,历史考据,动漫
U7008,女,武汉,职场新人,萌系治愈,恐怖
U1946,男,成都,自由职业者,赛博朋克,2.5D游戏
U3214,女,成都,全职家长,二次元,平台动作
U5921,男,广东,全职家长,国风文化,合成工艺
U9234,隐私保密,西安,中学生,国风文化,战术
U9403,男,广东,资深极客,竞技对抗,卡牌游戏
U2816,男,广东,中学生,竞技对抗,奇幻
U8354,隐私保密,广东,全职家长,二次元,恐怖
U3048,男,北京,中学生,二次元,电脑角色扮演
U6035,男,武汉,自由职业者,国风文化,可爱
U3535,隐私保密,北京,自由职业者,赛博朋克,战争
U3975,男,北京,自由职业者,赛博朋克,写实
U7662,女,上海,自由职业者,二次元,建造
U5548,女,上海,中学生,二次元,角色扮演
U5375,隐私保密,西安,中学生,国风文化,合成工艺
U1035,女,上海,大学生,二次元,经营管理
U6718,女,上海,资深极客,二次元,多人在线联机
U9466,男,西安,中学生,国风文化,合成工艺
U8777,男,杭州,资深极客,硬核技术,驾驶
U7091,男,广东,全职家长,竞技对抗,奇幻
U7535,男,成都,资深极客,硬核技术,自动化
U4524,女,杭州,资深极客,竞技对抗,战争
U8194,隐私保密,北京,自由职业者,赛博朋克,开放世界
U8187,男,广东,职场新人,竞技对抗,策略
U1659,男,西安,自由职业者,国风文化,开放世界
U3400,男,广东,大学生,竞技对抗,体育
U7341,男,西安,资深极客,硬核技术,自动化
U1679,男,西安,中学生,国风文化,战术
U1201,女,北京,自由职业者,赛博朋克,战争
U1593,隐私保密,上海,职场新人,国风文化,经营管理
U2484,女,杭州,职场新人,萌系治愈,恐怖
U7626,女,上海,大学生,二次元,类魂
U6253,男,广东,自由职业者,竞技对抗,日系RPG
U2260,女,上海,职场新人,萌系治愈,2.5D游戏
U4189,女,北京,职场新人,萌系治愈,恐怖
U3066,男,杭州,全职家长,萌系治愈,角色扮演
U5004,男,西安,中学生,国风文化,平台动作
U6687,女,武汉,自由职业者,硬核技术,动漫
U1809,男,广东,大学生,竞技对抗,2D游戏
U6038,女,北京,资深极客,萌系治愈,战斗
U1824,女,北京,大学生,国风文化,电脑角色扮演
U7817,隐私保密,西安,中学生,国风文化,生存
U9504,女,北京,自由职业者,赛博朋克,成人内容
U5590,男,上海,自由职业者,赛博朋克,冒险
U2354,男,杭州,全职家长,历史考据,射击
U7512,隐私保密,武汉,资深极客,历史考据,战斗
U8805,女,北京,自由职业者,赛博朋克,开放世界
U8124,男,广东,自由职业者,竞技对抗,策略
U2073,隐私保密,北京,自由职业者,赛博朋克,战争
U6339,男,杭州,资深极客,硬核技术,模拟
U9911,女,上海,中学生,二次元,多人在线联机
U5187,女,西安,自由职业者,赛博朋克,视觉小说
U9785,男,北京,资深极客,硬核技术,模拟
U9436,女,西安,资深极客,萌系治愈,战争
U7603,男,广东,职场新人,竞技对抗,卡牌游戏
U4052,女,上海,自由职业者,二次元,类魂
U6403,女,北京,自由职业者,赛博朋克,成人内容
U3704,女,上海,自由职业者,二次元,经营管理
U6920,男,成都,资深极客,硬核技术,自动化
U8228,男,广东,资深极客,硬核技术,肉鸽(Roguelike)
U5845,女,广东,职场新人,萌系治愈,2.5D游戏
U6405,女,上海,大学生,二次元,建造
U6361,女,北京,自由职业者,赛博朋克,写实
U4991,男,北京,资深极客,硬核技术,自动化
U2586,男,西安,职场新人,竞技对抗,战斗
U8127,男,西安,资深极客,硬核技术,驾驶
U1496,女,广东,职场新人,国风文化,写实
U4139,男,北京,自由职业者,赛博朋克,回合制
U5152,女,武汉,全职家长,赛博朋克,射击
U8212,男,广东,自由职业者,竞技对抗,奇幻
U7033,男,杭州,全职家长,历史考据,可爱
U1459,男,广东,大学生,竞技对抗,体育
U9958,女,上海,全职家长,国风文化,驾驶
U3127,隐私保密,杭州,全职家长,历史考据,沙盒
U2326,男,北京,自由职业者,赛博朋克,战争
U8599,男,广东,自由职业者,历史考据,抢先体验
U7422,隐私保密,西安,中学生,国风文化,生存
U1885,女,西安,中学生,国风文化,合成工艺
U1469,男,广东,资深极客,硬核技术,肉鸽(Roguelike)
U9118,女,北京,自由职业者,赛博朋克,写实
U7804,女,上海,中学生,二次元,建造
U5719,女,成都,职场新人,萌系治愈,恐怖
U5446,女,上海,职场新人,萌系治愈,像素图形
U5943,隐私保密,杭州,全职家长,历史考据,射击
U6099,男,西安,中学生,国风文化,合成工艺
U7912,隐私保密,成都,资深极客,二次元,平台动作
U4869,男,上海,资深极客,硬核技术,模拟
U9294,女,上海,职场新人,萌系治愈,恐怖
U9040,女,西安,全职家长,国风文化,回合制
U8071,女,武汉,职场新人,萌系治愈,潜行
U1132,男,北京,资深极客,硬核技术,肉鸽(Roguelike)
U8100,男,杭州,全职家长,历史考据,射击
U3446,男,广东,中学生,竞技对抗,2D游戏
U7913,女,北京,自由职业者,赛博朋克,写实
U2760,女,上海,大学生,二次元,建造
U5601,女,杭州,全职家长,历史考据,动漫
U2776,女,上海,资深极客,二次元,角色扮演
U4874,女,上海,全职家长,二次元,抢先体验
U6537,男,广东,大学生,竞技对抗,2D游戏
U9154,男,北京,自由职业者,赛博朋克,写实
U3749,男,广东,中学生,竞技对抗,2D游戏
U3304,女,广东,职场新人,萌系治愈,第一人称射击
U6445,女,上海,大学生,二次元,经营管理
U4909,男,杭州,资深极客,硬核技术,驾驶
U7923,男,北京,大学生,萌系治愈,类魂
U5908,女,上海,职场新人,萌系治愈,像素图形
U3719,女,广东,职场新人,萌系治愈,像素图形
U2288,女,西安,中学生,国风文化,剧情丰富
U3134,隐私保密,杭州,全职家长,历史考据,视觉小说
U9169,男,广东,自由职业者,竞技对抗,2D游戏
U5593,女,广东,职场新人,萌系治愈,像素图形
U8553,男,西安,中学生,国风文化,平台动作
U4500,男,广东,全职家长,竞技对抗,卡牌游戏
U7219,男,北京,自由职业者,赛博朋克,电脑角色扮演
U4531,女,广东,资深极客,竞技对抗,射击
U1165,男,西安,中学生,国风文化,剧情丰富
U8499,男,西安,中学生,国风文化,生存
U5057,男,广东,全职家长,竞技对抗,日系RPG
U3625,女,北京,自由职业者,赛博朋克,战争
U4136,女,北京,职场新人,萌系治愈,第一人称射击
U4266,女,杭州,全职家长,国风文化,写实
U4480,男,杭州,资深极客,硬核技术,自动化
U3483,男,武汉,资深极客,历史考据,成人内容
U8987,男,北京,自由职业者,赛博朋克,成人内容
U5417,隐私保密,成都,大学生,历史考据,平台动作
U5329,男,成都,资深极客,硬核技术,自动化
U8230,男,杭州,全职家长,赛博朋克,动漫
U3571,女,武汉,职场新人,萌系治愈,战斗
U8912,女,杭州,全职家长,历史考据,动作
U8509,男,杭州,资深极客,硬核技术,自动化
U1920,男,广东,中学生,竞技对抗,策略
U1953,男,广东,全职家长,竞技对抗,体育
U3012,男,上海,资深极客,硬核技术,驾驶
U3025,男,广东,资深极客,竞技对抗,卡牌游戏
U9922,女,上海,职场新人,二次元,抢先体验
U4661,女,西安,中学生,国风文化,战术
U8114,隐私保密,西安,中学生,国风文化,平台动作
U3857,男,杭州,全职家长,历史考据,射击
U6012,男,广东,自由职业者,竞技对抗,日系RPG
U1841,女,杭州,全职家长,历史考据,沙盒
U3044,女,上海,职场新人,萌系治愈,潜行
U5069,隐私保密,成都,大学生,二次元,日系RPG
U8460,男,西安,自由职业者,竞技对抗,动漫
U9769,隐私保密,北京,自由职业者,赛博朋克,回合制
U8848,女,西安,中学生,国风文化,合成工艺
U6706,隐私保密,上海,全职家长,硬核技术,战术
U1364,女,西安,大学生,二次元,第一人称射击
U7606,隐私保密,北京,资深极客,二次元,回合制
U9928,男,杭州,自由职业者,历史考据,益智
U2254,男,北京,资深极客,硬核技术,格斗
U2580,女,上海,自由职业者,二次元,角色扮演
U1941,女,西安,中学生,国风文化,生存
U1793,隐私保密,北京,自由职业者,赛博朋克,回合制
U1534,男,广东,大学生,竞技对抗,2D游戏
U6530,女,北京,职场新人,萌系治愈,恐怖
U6436,男,广东,资深极客,硬核技术,肉鸽(Roguelike)
U8051,女,杭州,全职家长,历史考据,动漫
U2213,男,北京,自由职业者,赛博朋克,开放世界
U2580,男,成都,资深极客,硬核技术,驾驶
U5814,男,北京,自由职业者,赛博朋克,战争
U9991,男,北京,自由职业者,赛博朋克,电脑角色扮演
U2395,男,广东,中学生,竞技对抗,卡牌游戏
U5721,男,广东,中学生,竞技对抗,策略
U5467,男,广东,中学生,竞技对抗,卡牌游戏
U5362,女,北京,自由职业者,赛博朋克,开放世界
U6730,女,武汉,职场新人,萌系治愈,潜行
U6687,男,北京,中学生,历史考据,体育
U9241,女,北京,中学生,二次元,电脑角色扮演
U3231,男,西安,中学生,竞技对抗,可爱
U7173,女,上海,职场新人,二次元,角色扮演
U1531,男,广东,大学生,竞技对抗,卡牌游戏
U7423,女,上海,自由职业者,二次元,建造
U5021,隐私保密,杭州,全职家长,历史考据,动作
U1821,女,成都,自由职业者,硬核技术,驾驶
U3022,男,武汉,全职家长,赛博朋克,回合制
U1464,女,北京,职场新人,萌系治愈,战斗
U9680,女,成都,职场新人,萌系治愈,第一人称射击
U8503,女,上海,大学生,二次元,多人在线联机
U6780,女,上海,大学生,二次元,建造
U6620,隐私保密,杭州,全职家长,历史考据,可爱
U1441,男,武汉,资深极客,硬核技术,自动化
U6535,男,成都,资深极客,硬核技术,自动化
U6838,女,上海,职场新人,二次元,多人在线联机
U7470,男,广东,资深极客,竞技对抗,卡牌游戏
U5073,女,杭州,全职家长,竞技对抗,抢先体验
U2803,女,上海,中学生,二次元,类魂
U5574,男,杭州,全职家长,历史考据,视觉小说
U7846,隐私保密,西安,中学生,国风文化,战术
U1150,女,武汉,职场新人,萌系治愈,潜行
U1173,男,广东,自由职业者,竞技对抗,策略
U3768,男,成都,大学生,国风文化,像素图形
U3483,女,成都,职场新人,萌系治愈,潜行
U5199,女,广东,资深极客,二次元,冒险
U5746,男,广东,大学生,竞技对抗,策略
U9419,男,杭州,全职家长,历史考据,视觉小说
U9245,隐私保密,杭州,中学生,竞技对抗,建造
U9585,女,西安,自由职业者,萌系治愈,平台动作
U6020,女,上海,全职家长,二次元,多人在线联机
U7045,隐私保密,杭州,资深极客,二次元,类魂
U1597,女,西安,职场新人,萌系治愈,潜行
U4842,女,上海,全职家长,二次元,建造
U3357,男,西安,资深极客,硬核技术,自动化
U9367,男,广东,资深极客,竞技对抗,日系RPG
U7354,男,西安,资深极客,硬核技术,肉鸽(Roguelike)
U5928,男,西安,中学生,国风文化,平台动作
U3202,男,杭州,资深极客,硬核技术,驾驶
U9610,女,上海,职场新人,萌系治愈,潜行
U8119,男,杭州,资深极客,硬核技术,冒险
U4984,女,上海,职场新人,二次元,类魂
U3216,男,西安,中学生,国风文化,战术
U7435,女,西安,中学生,国风文化,合成工艺
U6691,男,杭州,中学生,国风文化,驾驶
U4126,男,广东,资深极客,竞技对抗,奇幻
U8597,女,上海,自由职业者,二次元,抢先体验
U3310,隐私保密,武汉,大学生,历史考据,战术
U9101,女,广东,自由职业者,国风文化,视觉小说
U8539,男,北京,资深极客,硬核技术,冒险
U2367,女,上海,自由职业者,二次元,类魂
U1588,男,广东,自由职业者,竞技对抗,2D游戏
U3757,隐私保密,北京,自由职业者,赛博朋克,回合制
U4535,隐私保密,北京,自由职业者,赛博朋克,成人内容
U3306,女,上海,中学生,二次元,经营管理
U3511,隐私保密,杭州,全职家长,历史考据,射击
U6791,女,上海,大学生,二次元,多人在线联机
U7848,女,上海,大学生,二次元,抢先体验
U4309,男,成都,大学生,二次元,奇幻
U1832,女,上海,全职家长,二次元,类魂
U1613,男,西安,中学生,国风文化,生存
U8057,隐私保密,北京,自由职业者,赛博朋克,写实
U6885,女,上海,资深极客,二次元,经营管理
U5109,男,广东,自由职业者,竞技对抗,日系RPG
U8940,隐私保密,西安,中学生,国风文化,合成工艺
U9336,女,成都,资深极客,硬核技术,策略
U1394,男,广东,大学生,竞技对抗,卡牌游戏
U1591,女,武汉,全职家长,国风文化,多人在线联机
U1634,男,广东,职场新人,竞技对抗,卡牌游戏
U7055,女,上海,大学生,二次元,抢先体验
U4806,男,武汉,资深极客,硬核技术,自动化
U6046,女,上海,中学生,二次元,经营管理
U3710,女,上海,中学生,二次元,多人在线联机
U9175,女,上海,资深极客,二次元,类魂
U6120,男,广东,全职家长,竞技对抗,2D游戏
U3266,隐私保密,杭州,全职家长,历史考据,可爱
U4373,女,杭州,全职家长,历史考据,可爱
U1371,男,广东,自由职业者,竞技对抗,策略
U3353,隐私保密,西安,中学生,国风文化,生存
U1511,女,杭州,全职家长,历史考据,动漫
U4001,隐私保密,北京,自由职业者,赛博朋克,电脑角色扮演
U9997,男,广东,大学生,竞技对抗,策略
U5271,女,西安,大学生,硬核技术,合成工艺
U7926,女,北京,全职家长,竞技对抗,回合制
U6509,男,西安,中学生,国风文化,战术
U4784,男,杭州,全职家长,历史考据,可爱
U2580,男,广东,大学生,竞技对抗,策略
U2575,女,杭州,职场新人,萌系治愈,像素图形
U3272,女,成都,职场新人,萌系治愈,像素图形
U1059,男,杭州,全职家长,历史考据,射击
U6130,男,广东,资深极客,竞技对抗,卡牌游戏
U6790,男,北京,自由职业者,赛博朋克,写实
U8332,男,西安,中学生,国风文化,战术
U8652,女,上海,职场新人,二次元,建造
U8074,男,广东,资深极客,竞技对抗,奇幻
U3045,女,上海,职场新人,二次元,经营管理
U1510,男,广东,大学生,历史考据,抢先体验
U5041,隐私保密,北京,自由职业者,赛博朋克,成人内容
U7514,隐私保密,西安,中学生,国风文化,生存
U5189,男,杭州,大学生,硬核技术,卡牌游戏
U4069,男,广东,大学生,竞技对抗,日系RPG
U9462,女,上海,资深极客,二次元,角色扮演
U7301,女,广东,职场新人,萌系治愈,第一人称射击
